Tradedate,1,2,63,66,69,100,157,166,301,333,338,408,425,538,568,596,625,651,661,703,708,725,768,776,786,792,800,858,876,877,895,938,963,977,1289,1979,2001,2007,2008,2027,2032,2049,2050,2064,2074,2120,2129,2142,2179,2202,2230,2236,2241,2252,2271,2304,2311,2352,2371,2410,2414,2415,2459,2460,2466,2475,2493,2555,2568,2594,2600,2601,2602,2607,2648,2709,2714,2736,2791,2812,2821,2841,2916,2920,2938,3816,300003,300014,300015,300033,300059,300122,300124,300142,300207,300223,300274,300316,300347,300408,300413,300433,300450,300454,300496,300498,300529,300595,300601,300628,300661,300750,300751,300759,300760,300763,300782,300866,300896,300919,300957,300979,300999,600000,600009,600010,600011,600015,600016,600018,600019,600025,600028,600029,600030,600031,600036,600048,600050,600061,600085,600089,600104,600111,600115,600132,600150,600161,600176,600183,600188,600196,600219,600276,600309,600332,600346,600352,600362,600383,600406,600426,600436,600438,600460,600489,600519,600547,600570,600584,600585,600588,600600,600606,600655,600660,600690,600741,600745,600760,600763,600795,600809,600837,600845,600886,600887,600893,600900,600905,600918,600919,600926,600941,600958,600989,600999,601006,601009,601012,601021,601066,601088,601100,601111,601117,601138,601155,601166,601169,601186,601211,601216,601225,601229,601236,601238,601288,601318,601319,601328,601336,601360,601377,601390,601398,601600,601601,601618,601628,601633,601658,601668,601669,601688,601698,601728,601766,601788,601799,601800,601808,601816,601818,601825,601838,601857,601865,601868,601877,601878,601881,601888,601898,601899,601901,601916,601919,601939,601966,601985,601988,601989,601995,601998,603019,603087,603160,603185,603195,603259,603260,603288,603290,603369,603392,603486,603501,603659,603799,603806,603833,603882,603899,603986,603993,605499,688005,688008,688012,688036,688065,688111,688126,688169,688363,688396,688561,688599,688981
2022-07-28,12.88,17.65,24.84,9.9,5.73,4.43,6.23,4.16,20.06,55.75,12.1,33.53,5.59,56.33,229.04,230.89,17.8,33.31,199.91,9.56,20.18,3.91,32.42,16.2,29.69,29.13,8.71,187.12,15.66,11.51,26.57,19.22,46.64,24.95,21.15,13.58,20.93,20.35,31.86,6.06,47.65,223.9,31.31,7.6,40.36,18.57,52.35,31.76,63.41,14.53,43.12,15.15,32.28,5.88,41.8,171.0,62.71,50.72,269.26,48.05,12.68,32.73,78.58,90.82,115.75,33.53,14.36,20.19,27.78,325.43,5.16,20.37,4.58,5.17,23.08,53.88,58.2,9.25,84.41,216.97,172.52,70.1,89.08,186.17,31.05,2.77,18.67,96.18,30.76,87.6,22.72,101.95,66.1,42.66,29.88,85.97,124.7,72.96,106.28,27.12,31.6,10.88,60.63,99.96,135.19,22.97,46.81,48.87,34.64,76.57,167.28,515.6,476.5,82.38,293.5,236.05,100.58,75.86,604.02,123.6,200.89,62.17,46.75,7.33,53.42,2.19,6.95,5.18,3.66,5.56,5.66,7.1,4.12,6.61,19.87,17.71,35.78,16.98,3.43,6.15,48.9,24.91,16.08,32.04,4.95,126.08,24.02,20.51,15.11,16.19,37.9,46.19,3.48,36.1,85.15,29.29,20.43,9.98,17.03,11.95,28.45,28.58,304.3,54.09,43.92,7.17,1898.0,18.12,42.72,25.6,32.98,21.0,100.48,3.62,8.43,41.8,25.15,21.25,71.26,61.85,151.02,3.82,286.28,9.36,41.25,10.49,36.77,52.3,23.9,6.25,7.32,7.19,14.33,58.9,8.93,13.89,13.93,6.04,10.31,61.18,52.8,26.25,28.74,53.04,10.04,10.41,10.11,21.58,17.9,4.19,7.47,14.53,4.61,19.47,6.01,8.93,14.86,2.85,42.72,4.84,4.64,29.22,7.48,6.52,6.13,4.39,4.63,20.53,3.31,28.1,33.83,4.75,5.12,7.32,13.32,11.29,3.73,5.17,15.11,164.8,8.46,13.48,4.76,2.91,6.27,15.48,5.25,38.77,2.31,36.53,10.74,8.8,219.98,9.24,8.97,6.6,3.26,13.73,5.61,28.84,6.2,3.07,3.82,43.42,4.38,29.68,41.74,60.91,161.95,149.11,96.19,100.18,85.43,402.01,44.78,138.84,96.76,107.85,73.78,85.83,68.39,124.8,72.23,46.58,119.35,5.48,157.86,140.47,58.22,123.0,72.4,81.65,184.32,20.87,336.88,162.02,51.94,51.49,83.99,40.98
2022-07-29,12.68,17.21,24.42,9.66,5.59,4.44,6.14,4.13,19.72,54.98,11.97,33.51,5.59,55.16,222.2,213.34,18.34,33.26,193.83,9.36,20.02,3.89,31.15,15.92,28.76,29.04,8.71,178.4,15.9,11.41,26.83,18.57,44.97,24.27,21.03,13.7,20.62,20.0,31.72,5.91,46.93,210.97,32.5,7.6,39.07,18.08,50.87,31.2,61.0,14.92,42.04,14.81,31.8,5.77,40.45,165.2,65.67,49.84,253.58,46.38,12.43,31.94,77.68,89.11,115.5,33.95,14.29,19.53,27.0,320.36,5.14,20.34,4.48,5.07,22.67,52.38,59.6,9.2,80.5,213.98,164.9,68.08,86.57,195.0,30.7,2.76,17.91,94.35,30.39,86.04,22.25,99.52,66.12,43.43,28.72,88.88,123.86,73.02,101.99,26.86,31.36,10.89,59.64,96.32,142.18,24.04,44.25,47.71,33.4,75.91,160.58,508.6,472.0,77.49,289.5,228.8,96.15,73.57,586.0,124.2,194.08,58.98,45.81,7.26,51.58,2.26,7.02,5.12,3.64,5.48,5.67,7.07,4.11,6.4,19.6,17.04,35.07,16.67,3.44,6.11,47.06,24.98,16.19,31.38,4.9,122.9,23.39,19.99,14.95,15.89,36.64,43.9,3.5,35.29,83.7,28.82,20.18,9.92,16.86,11.73,29.18,28.54,295.72,53.81,41.6,7.24,1898.44,18.29,42.46,25.22,32.5,20.85,98.51,3.55,8.35,41.02,24.79,21.93,68.6,61.16,146.6,3.81,274.17,9.34,40.19,10.33,35.83,49.77,23.88,6.28,7.29,7.2,14.3,58.2,8.65,13.46,13.9,6.05,10.34,61.5,51.97,26.0,28.1,52.15,9.65,10.76,10.05,20.93,17.77,4.17,7.36,14.45,4.55,19.11,5.96,8.82,14.89,2.85,42.12,4.66,4.62,29.0,7.39,6.46,5.78,4.38,4.67,20.19,3.26,27.87,34.47,4.69,5.04,7.25,13.26,11.18,3.71,5.15,15.16,175.6,8.11,13.22,4.65,2.9,6.26,15.41,5.2,41.09,2.29,36.7,10.7,8.69,209.9,8.74,8.93,6.57,3.24,13.72,5.57,28.72,6.17,3.06,3.76,42.41,4.36,28.8,40.78,58.26,163.46,146.47,93.4,98.17,82.67,389.41,43.77,135.34,92.51,105.19,70.84,84.37,69.73,120.42,69.63,45.41,118.27,5.39,153.06,138.5,57.3,121.34,70.86,81.4,175.1,20.21,326.16,159.23,50.6,50.84,82.99,40.09
2022-08-01,12.42,16.87,24.0,9.71,5.56,4.46,6.18,4.1,20.01,54.61,12.13,33.93,,54.67,224.0,234.67,20.1,33.01,195.41,9.4,19.95,3.87,31.18,15.72,28.31,29.14,8.85,178.58,15.75,11.23,26.51,18.7,46.33,24.39,20.75,13.26,20.22,19.9,33.8,5.98,45.8,213.93,32.77,7.74,40.5,18.41,51.74,29.62,62.19,15.0,42.54,14.89,32.91,5.68,39.76,169.05,65.12,48.89,256.46,46.95,12.4,31.79,77.98,92.2,117.65,35.95,14.02,19.63,27.14,330.54,5.2,20.17,4.48,4.97,22.15,55.0,58.77,9.14,79.06,223.07,163.86,68.88,88.32,196.9,33.77,2.74,18.05,101.39,31.88,85.15,21.8,97.74,67.06,42.67,30.44,89.3,128.04,71.55,102.04,27.95,31.63,11.25,62.32,96.21,148.67,24.0,44.25,48.08,32.84,75.2,168.2,534.92,479.22,78.29,292.0,250.15,96.79,76.49,600.5,133.16,192.53,60.5,46.2,7.23,54.8,2.19,6.77,5.1,3.61,5.47,5.58,7.12,4.11,6.36,19.34,17.05,34.52,16.25,3.41,6.06,46.7,24.7,16.38,31.13,4.86,127.98,23.14,20.15,14.59,16.18,38.26,44.03,3.69,35.18,82.07,28.82,19.89,9.89,16.89,11.38,29.06,28.21,293.55,53.49,41.45,7.18,1890.3,18.18,42.25,25.22,32.36,20.59,108.06,3.5,8.29,41.14,24.33,21.6,72.38,60.58,148.87,3.83,271.66,9.31,40.39,10.36,35.84,49.94,23.78,6.19,7.24,7.2,14.26,58.9,8.55,13.82,13.9,6.02,10.38,61.21,51.6,25.9,28.44,52.6,9.67,10.05,10.06,20.47,17.55,4.16,7.35,14.37,4.52,19.55,5.93,8.88,15.58,2.84,41.84,4.74,4.59,28.84,7.43,6.38,5.71,4.37,4.63,19.91,3.23,27.48,36.15,4.67,5.01,7.26,13.17,11.38,3.71,5.12,14.78,185.2,8.07,13.38,4.56,2.88,6.2,15.44,5.22,41.32,2.29,35.95,10.51,8.62,211.7,8.86,8.84,6.46,3.22,13.55,5.54,30.14,6.04,3.04,3.76,41.69,4.33,29.38,40.5,58.16,171.1,146.26,93.63,100.18,81.37,396.92,46.76,135.53,94.0,106.25,74.86,92.01,68.84,119.5,70.1,44.65,119.28,5.44,159.8,141.02,58.25,126.86,70.89,80.0,174.0,20.13,325.89,156.2,51.17,50.6,81.8,40.18
2022-08-02,12.26,16.52,23.2,9.17,5.42,4.35,6.07,4.02,22.01,53.6,11.57,32.83,,53.74,219.22,250.0,19.93,31.86,202.6,9.02,19.75,3.75,30.45,15.27,27.49,27.8,8.39,175.66,15.26,10.72,25.64,18.0,45.11,23.12,19.72,13.17,19.65,19.2,35.5,5.89,44.67,211.95,31.91,7.39,38.66,18.17,50.46,29.02,61.3,14.6,40.55,14.34,32.09,5.42,38.79,165.92,64.31,48.23,270.01,45.19,12.01,30.51,77.5,88.09,111.85,34.68,13.71,19.12,25.99,326.6,5.01,18.95,4.27,4.68,21.4,53.25,58.07,8.92,76.37,223.0,158.4,66.82,87.45,197.31,34.48,2.68,17.38,99.3,30.99,82.0,21.24,95.66,66.31,40.6,29.11,88.9,129.9,71.0,102.0,27.93,30.18,10.89,61.66,93.24,146.34,23.86,43.36,46.76,32.27,75.58,170.6,523.87,470.0,76.8,288.0,252.5,93.89,71.69,595.36,126.49,192.92,57.35,45.05,7.14,55.41,2.1,6.48,5.05,3.58,5.35,5.47,6.95,4.08,6.34,18.8,16.41,33.91,16.04,3.34,5.93,45.64,23.62,15.87,29.65,4.83,125.85,22.46,19.72,14.26,15.88,37.68,42.0,3.57,34.2,81.0,27.86,19.45,9.56,16.44,11.02,28.12,27.94,288.84,51.08,40.66,7.26,1879.98,18.42,41.09,24.09,31.32,19.9,106.28,3.05,8.05,40.05,23.83,20.74,71.22,61.04,142.02,3.69,266.5,9.12,39.55,10.12,35.3,48.98,23.62,6.03,7.04,7.01,13.89,58.81,8.24,13.78,13.48,5.97,10.32,59.59,50.78,24.79,27.97,50.69,9.67,9.39,9.91,19.27,17.38,4.12,7.18,14.08,4.31,19.17,5.84,8.51,15.22,2.81,41.17,4.59,4.57,28.06,7.05,6.2,5.6,4.35,4.42,19.49,3.12,26.55,34.39,4.58,4.92,6.89,12.82,11.22,3.7,4.94,13.97,186.3,7.77,13.12,4.51,2.84,6.1,15.05,5.12,39.6,2.23,34.34,9.96,8.39,206.26,8.64,8.6,6.23,3.18,12.85,5.49,29.56,5.87,3.02,3.76,41.2,4.28,28.8,38.61,55.75,161.38,143.7,92.02,94.94,81.8,404.21,46.6,130.66,90.07,104.13,74.41,89.49,67.27,118.0,67.7,43.7,117.69,5.22,158.6,138.35,58.0,130.3,68.71,81.3,169.65,20.18,316.41,151.0,50.86,48.6,83.84,38.98
2022-08-03,12.03,16.06,23.23,9.56,5.36,4.31,5.93,4.02,20.6,52.25,11.51,32.82,,53.9,220.6,248.0,18.57,31.82,205.17,8.78,19.25,3.74,31.11,15.11,26.8,27.52,8.28,174.59,15.08,10.62,25.33,18.15,44.32,23.3,19.56,12.84,19.55,19.13,35.51,5.63,43.64,220.85,29.4,7.27,37.7,17.77,50.93,28.51,63.36,14.76,40.71,14.36,31.09,5.38,37.86,166.0,61.57,48.18,285.45,45.63,12.86,30.87,73.45,87.04,109.8,33.67,13.68,18.8,26.44,321.99,5.08,18.91,4.21,4.66,21.14,51.57,56.72,8.88,74.22,219.66,159.1,67.0,89.95,190.6,33.48,2.66,17.17,94.06,31.07,82.1,21.0,95.22,65.0,40.47,28.03,92.06,120.2,71.12,99.84,28.02,29.91,10.66,59.06,94.85,146.48,23.03,43.16,49.19,32.53,75.19,170.0,504.0,454.0,76.91,290.2,241.0,97.12,71.78,593.89,122.21,194.5,56.45,45.12,7.07,55.58,2.12,6.31,5.01,3.61,5.25,5.2,6.92,4.06,6.15,18.75,16.12,33.06,15.39,3.31,5.85,47.25,23.2,15.89,31.49,4.76,124.13,22.49,19.64,14.14,15.87,37.61,42.15,3.43,34.7,80.8,28.14,19.3,9.52,16.3,10.57,28.55,27.58,292.23,49.69,42.45,7.11,1885.0,18.15,41.1,24.81,30.88,20.57,102.97,2.99,7.95,39.37,23.31,20.75,72.82,64.5,146.4,3.59,267.18,9.1,40.21,10.02,35.16,52.8,23.44,5.94,7.04,6.94,13.59,58.11,8.25,13.25,13.41,6.05,10.13,56.86,49.8,24.69,27.62,49.74,9.63,9.47,9.72,18.59,17.17,4.1,7.13,13.95,4.27,19.29,5.81,8.35,15.49,2.8,40.83,4.51,4.55,27.81,7.12,6.17,5.47,4.32,4.38,19.2,3.07,26.09,33.81,4.51,4.84,6.79,12.78,11.41,3.68,4.91,14.05,178.88,7.75,13.02,4.45,2.83,6.06,14.92,5.08,38.32,2.21,33.77,9.82,8.32,200.05,8.55,8.49,6.21,3.17,12.86,5.43,28.16,5.83,3.01,3.83,40.83,4.25,29.85,38.45,56.73,157.0,142.02,92.64,103.48,81.0,407.19,45.9,133.0,90.25,107.27,72.7,84.5,65.44,115.83,66.66,43.96,122.25,5.17,160.55,132.5,58.06,133.3,69.37,80.53,178.85,21.9,321.83,153.57,52.37,49.5,78.68,41.6
2022-08-04,12.16,16.23,23.57,9.7,5.43,4.33,5.97,4.04,20.59,52.5,11.59,33.1,,54.27,225.8,258.89,18.2,32.16,211.36,8.8,19.21,3.75,30.73,15.16,26.91,28.09,8.25,176.78,15.21,10.82,25.85,18.42,44.98,23.54,19.65,12.77,19.75,19.56,33.9,5.8,44.12,218.5,28.75,7.3,38.21,17.37,50.18,28.97,62.16,14.7,41.05,14.57,31.96,5.54,37.5,169.26,61.13,48.25,288.6,45.92,12.76,31.23,72.49,89.06,113.4,34.58,13.67,18.98,26.75,326.8,5.14,18.99,4.26,4.77,21.27,51.79,57.95,8.92,75.09,213.5,173.8,67.28,89.34,187.0,32.94,2.68,17.31,95.82,31.29,82.85,21.23,98.0,65.14,41.34,28.5,95.06,118.08,70.45,105.26,27.18,30.12,10.81,58.31,94.7,140.74,23.15,44.08,49.71,33.2,74.48,174.23,500.9,451.8,77.92,292.9,238.2,100.45,72.88,583.0,120.2,189.0,56.08,45.51,7.09,56.94,2.11,6.52,5.03,3.64,5.32,5.22,7.0,4.07,6.2,18.84,16.31,33.66,15.33,3.35,5.91,49.35,23.98,15.92,31.64,4.74,122.35,22.22,20.19,14.27,16.04,37.32,42.85,3.45,36.71,80.69,28.58,19.28,9.59,16.27,10.22,29.25,27.32,297.09,50.32,42.65,7.08,1916.01,18.02,41.42,26.3,31.19,20.98,103.58,3.02,8.01,38.93,23.3,20.28,74.45,63.4,145.51,3.67,273.8,9.19,40.5,10.24,35.58,52.09,23.85,6.01,7.06,6.94,13.67,60.45,8.32,13.36,13.49,6.09,10.38,55.76,49.5,25.07,27.61,50.4,9.6,9.4,9.89,19.15,17.44,4.12,7.18,14.05,4.32,19.03,5.82,8.56,14.98,2.86,41.08,4.55,4.57,28.4,7.23,6.21,5.55,4.37,4.4,19.39,3.09,26.53,32.47,4.52,4.86,6.87,12.91,11.43,3.68,4.93,14.18,169.78,7.75,12.96,4.52,2.83,6.08,15.01,5.07,38.41,2.22,34.06,9.96,8.47,200.45,8.57,8.55,6.27,3.19,12.97,5.46,28.26,6.04,3.03,3.77,41.68,4.26,30.28,39.43,58.35,151.8,142.81,95.36,112.81,82.7,400.01,47.15,133.75,89.95,113.76,72.39,83.4,65.0,115.66,67.82,43.8,124.58,5.2,160.76,131.6,59.21,136.0,70.18,83.18,184.57,21.86,319.4,150.09,53.48,50.76,80.37,42.49
2022-08-05,12.31,16.46,25.38,10.32,5.51,4.46,6.05,4.02,21.01,52.97,11.81,33.42,,54.53,225.48,253.1,17.76,30.73,232.5,8.87,19.43,3.84,30.85,15.63,27.4,28.59,8.36,179.18,15.31,10.96,26.7,19.16,45.59,25.06,19.77,12.89,20.26,20.28,33.8,5.89,45.01,220.18,27.67,7.46,38.81,17.3,50.72,29.54,61.7,14.6,42.2,15.03,33.28,5.61,38.47,168.84,60.8,48.82,317.46,47.42,12.93,32.5,72.6,90.95,116.88,34.72,14.71,19.72,27.49,324.49,5.22,19.38,4.41,4.78,21.84,52.66,58.41,9.05,77.59,215.55,173.22,68.29,92.78,185.3,33.47,2.7,18.05,96.78,31.14,86.03,21.78,99.72,63.57,43.39,29.23,100.03,115.4,71.69,106.44,28.6,31.78,11.13,57.7,105.22,141.47,23.16,44.94,50.11,35.28,75.75,182.33,505.65,453.39,79.47,299.17,237.39,107.0,70.65,585.94,121.44,192.01,58.75,48.15,7.15,56.62,2.14,6.48,5.08,3.68,5.37,5.27,7.09,4.08,6.22,19.3,16.5,34.3,15.36,3.39,6.01,49.16,24.1,16.08,32.99,4.77,123.49,22.48,20.75,14.61,16.56,35.96,43.35,3.46,38.03,82.32,28.72,19.81,9.72,16.99,10.41,28.98,27.22,298.67,50.83,46.92,7.32,1923.96,18.54,44.47,28.56,32.03,22.19,103.04,3.07,8.12,39.18,23.45,20.62,77.63,63.0,152.35,3.69,275.53,9.42,41.8,10.25,36.36,51.22,24.08,6.0,7.19,7.01,13.77,61.15,8.63,13.55,14.04,6.11,10.36,56.73,49.65,25.6,27.29,51.3,9.58,9.29,9.59,19.42,17.6,4.13,7.26,14.27,4.38,18.55,5.87,8.71,15.17,2.86,41.54,4.6,4.6,28.95,7.57,6.36,5.58,4.39,4.49,19.69,3.13,26.84,31.73,4.57,4.91,6.94,12.76,11.41,3.7,5.0,14.24,168.35,7.86,13.1,4.55,2.84,6.12,15.02,5.05,38.92,2.24,35.07,10.2,8.68,198.9,8.52,8.82,6.38,3.23,13.22,5.5,27.82,6.09,3.04,3.76,42.22,4.29,33.0,40.87,62.49,154.05,144.64,95.74,112.0,83.2,440.01,47.18,137.26,90.75,116.83,73.05,84.8,66.95,117.23,70.1,45.22,130.08,5.27,159.5,129.84,62.91,147.5,74.24,86.0,202.16,23.29,334.58,154.5,57.21,54.56,78.86,44.34
2022-08-08,12.2,16.27,25.06,10.35,5.48,4.43,6.04,4.07,22.3,52.43,11.89,34.1,,54.85,221.95,255.0,18.08,30.55,222.05,9.03,19.76,3.86,32.01,15.67,27.23,28.59,8.58,177.91,15.21,11.06,26.81,19.12,43.45,25.2,20.0,12.7,20.27,20.28,34.43,5.75,45.2,233.98,30.44,7.77,39.09,17.04,49.86,29.39,62.3,15.06,41.94,15.07,33.05,5.79,38.7,167.1,60.93,48.64,324.88,49.31,13.5,32.53,73.4,91.19,118.19,35.51,15.35,19.73,26.2,321.35,5.19,19.25,4.57,4.7,22.18,52.33,57.87,9.03,77.7,213.01,174.99,68.65,92.55,188.18,32.87,2.71,18.08,96.19,30.52,86.44,21.67,96.95,62.37,43.6,28.97,96.99,118.58,70.05,104.36,28.07,31.7,11.06,57.7,107.03,144.18,22.84,44.73,46.2,35.2,75.17,183.25,501.5,452.5,75.15,301.7,246.45,104.5,68.99,576.0,125.0,187.83,59.31,46.95,7.12,57.02,2.14,6.62,5.06,3.63,5.4,5.35,7.14,4.1,6.14,19.43,16.6,33.91,15.11,3.44,6.01,49.81,23.97,16.2,32.99,4.72,118.85,22.93,20.61,14.7,16.52,38.74,43.68,3.55,38.09,81.72,28.72,20.34,9.74,17.12,10.26,28.91,28.77,299.43,50.59,46.19,7.29,1911.53,18.35,43.92,28.85,32.55,21.77,103.99,3.14,8.06,39.04,23.52,20.66,74.58,64.47,152.76,3.83,276.77,9.44,42.2,10.37,36.34,52.9,24.14,5.99,7.18,6.95,13.69,59.9,8.71,13.67,13.41,6.08,10.58,56.55,48.96,25.54,27.89,51.6,9.31,9.04,9.62,19.57,17.52,4.13,7.25,14.29,4.39,19.9,5.85,8.58,15.31,2.84,41.18,4.58,4.58,28.81,7.76,6.35,5.57,4.35,4.5,19.56,3.13,26.5,32.33,4.54,4.89,6.98,12.81,11.35,3.7,5.03,14.41,167.42,7.81,13.01,4.53,2.83,6.11,15.06,5.06,39.06,2.22,35.3,10.28,8.69,189.59,8.76,8.72,6.42,3.23,13.5,5.48,26.84,6.11,3.03,3.79,42.22,4.29,33.43,40.95,61.34,154.65,144.69,94.1,112.56,82.86,443.0,46.89,139.13,89.55,113.48,71.9,84.85,67.59,115.75,70.29,44.81,127.72,5.35,158.8,127.99,61.78,144.9,72.55,86.5,198.89,22.42,338.0,150.48,56.55,55.41,79.0,43.0
2022-08-09,12.12,16.23,25.15,10.24,5.46,4.43,5.98,4.04,22.93,52.66,11.9,34.13,,54.2,220.19,254.51,17.48,30.61,223.8,9.06,20.59,3.86,32.4,15.56,27.03,28.57,8.5,176.98,14.93,10.93,26.36,18.94,43.95,24.93,19.9,12.74,19.99,20.11,34.4,5.79,44.59,235.0,29.65,7.92,39.62,17.48,51.59,29.07,64.1,14.98,41.66,15.12,32.51,5.79,38.05,166.05,59.28,48.97,325.88,48.61,13.66,32.66,75.99,92.39,119.45,35.38,15.05,19.54,24.39,319.72,5.2,19.19,4.54,4.64,22.38,54.02,56.17,8.98,75.51,212.91,175.67,68.32,92.52,185.0,32.89,2.69,17.91,98.38,30.32,85.87,21.61,96.71,62.66,43.45,29.51,94.35,128.15,71.94,103.54,28.03,31.62,11.11,58.01,103.9,147.4,22.25,44.52,45.9,34.67,75.77,182.89,511.56,467.56,75.33,299.98,248.9,104.73,68.53,581.0,125.05,188.8,60.01,46.9,7.12,56.98,2.16,6.56,5.11,3.61,5.4,5.34,7.04,4.11,6.21,19.38,16.46,33.6,15.13,3.53,6.01,49.64,24.49,16.16,32.85,4.77,120.43,23.01,20.64,14.78,16.64,40.78,42.6,3.55,37.33,81.62,28.44,20.22,9.78,17.09,10.17,28.73,28.9,296.4,52.2,46.64,7.3,1910.0,18.22,43.05,29.55,32.5,21.64,109.5,3.08,8.1,38.6,23.48,20.42,74.3,67.02,148.99,3.77,276.89,9.34,41.85,10.18,36.38,54.6,24.03,5.95,7.19,6.9,13.5,60.8,8.64,13.83,13.36,6.17,10.46,58.08,48.86,25.31,28.49,51.5,9.62,8.98,9.69,19.4,17.45,4.13,7.22,14.26,4.36,20.38,5.82,8.43,15.2,2.84,40.96,4.54,4.57,28.86,7.73,6.32,5.52,4.34,4.51,19.56,3.13,26.29,32.27,4.51,4.85,6.97,12.77,11.7,3.73,5.03,14.31,162.33,7.74,13.26,4.5,2.83,6.08,14.85,5.1,41.33,2.23,35.07,10.2,8.71,197.46,9.1,8.79,6.37,3.21,13.53,5.49,25.97,6.15,3.02,3.8,41.46,4.28,32.69,40.92,61.82,164.29,144.4,93.75,123.82,82.04,438.0,46.92,136.66,90.98,113.96,73.18,87.11,74.35,117.12,69.38,43.91,128.8,5.36,156.91,128.5,63.9,144.21,69.75,85.36,192.0,22.47,335.19,150.45,57.34,55.22,82.82,43.11
2022-08-10,12.06,16.1,24.87,10.28,5.35,4.39,5.97,4.04,24.09,51.83,11.77,34.05,,53.8,215.32,254.3,17.38,30.42,216.28,9.2,20.96,3.86,31.95,15.45,26.77,28.75,8.48,174.0,14.8,10.87,25.97,18.8,44.74,24.78,19.69,12.88,19.69,19.99,34.78,5.69,44.07,241.08,31.33,7.9,38.42,17.0,50.92,28.56,65.14,15.03,40.7,14.98,32.14,5.8,36.3,166.48,59.08,48.03,331.5,47.59,13.38,32.79,74.44,90.5,117.78,34.69,15.99,19.18,24.46,308.35,5.26,19.07,4.47,4.58,22.85,52.48,55.76,8.98,74.13,208.66,170.1,68.15,92.62,167.23,31.13,2.68,17.75,94.02,29.43,85.0,21.32,92.93,62.74,44.01,28.67,91.81,128.8,71.23,100.4,27.67,30.7,10.88,57.13,103.0,137.88,22.08,43.95,44.87,34.38,74.58,176.5,503.98,477.5,72.97,295.77,253.0,102.75,67.05,569.1,120.0,184.2,59.72,46.06,7.09,55.89,2.15,6.45,5.14,3.59,5.37,5.27,7.02,4.11,6.09,19.48,16.15,33.15,14.92,3.57,5.99,49.08,23.84,16.16,32.44,4.72,114.45,22.8,20.34,14.73,16.39,40.79,42.48,3.57,36.85,81.81,27.53,20.82,9.77,17.02,9.94,28.5,29.28,293.04,51.35,45.3,7.46,1876.0,18.88,41.92,28.53,32.37,21.29,105.04,3.04,8.03,37.68,22.8,20.16,72.24,67.6,145.0,3.74,273.07,9.29,40.95,10.11,35.95,54.29,23.89,5.88,7.21,6.82,13.38,60.76,8.6,14.22,13.34,6.14,10.46,57.74,47.76,25.32,28.35,50.46,9.32,9.05,9.57,19.04,17.35,4.12,7.17,14.25,4.33,20.02,5.82,8.36,14.85,2.84,40.4,4.51,4.57,26.88,7.66,6.31,5.49,4.33,4.56,19.39,3.17,26.0,31.63,4.5,4.82,6.96,12.79,11.53,3.72,5.05,14.24,155.88,7.66,13.2,4.49,2.82,6.09,14.69,5.13,40.8,2.22,34.86,10.21,8.66,196.0,8.94,8.84,6.36,3.2,13.41,5.46,25.25,6.11,3.02,3.75,41.04,4.26,33.36,40.18,60.24,165.99,141.22,91.15,126.5,78.03,432.73,46.97,134.57,87.02,110.95,71.46,82.83,76.08,115.4,68.7,43.13,125.95,5.37,153.96,124.08,61.65,143.8,66.37,83.66,190.44,22.48,330.91,145.09,56.42,55.07,83.41,42.5
